id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_test_plan_qa_manager,project.test.plan.qa_manager,model_project_test_plan,group_ticket_qa_manager,1,1,1,1
access_project_test_plan_test_engineer,project.test.plan.test_engineer,model_project_test_plan,group_ticket_test_engineer,1,1,0,0
access_project_test_plan_developer,project.test.plan.developer,model_project_test_plan,group_ticket_developer,1,0,0,0
access_project_test_plan_user,project.test.plan.user,model_project_test_plan,project.group_project_user,1,0,0,0
access_project_test_scenario_qa_manager,project.test.scenario.qa_manager,model_project_test_scenario,group_ticket_qa_manager,1,1,1,1
access_project_test_scenario_test_engineer,project.test.scenario.test_engineer,model_project_test_scenario,group_ticket_test_engineer,1,1,1,1
access_project_test_scenario_developer,project.test.scenario.developer,model_project_test_scenario,group_ticket_developer,1,0,0,0
access_project_test_scenario_user,project.test.scenario.user,model_project_test_scenario,project.group_project_user,1,0,0,0
access_project_test_case_qa_manager,project.test.case.qa_manager,model_project_test_case,group_ticket_qa_manager,1,1,1,1
access_project_test_case_test_engineer,project.test.case.test_engineer,model_project_test_case,group_ticket_test_engineer,1,1,1,1
access_project_test_case_developer,project.test.case.developer,model_project_test_case,group_ticket_developer,1,0,0,0
access_project_test_case_user,project.test.case.user,model_project_test_case,project.group_project_user,1,0,0,0
access_project_ticket_qa_manager,project.ticket.qa_manager,model_project_ticket,group_ticket_qa_manager,1,1,1,1
access_project_ticket_test_engineer,project.ticket.test_engineer,model_project_ticket,group_ticket_test_engineer,1,1,1,1
access_project_ticket_developer,project.ticket.developer,model_project_ticket,group_ticket_developer,1,1,0,0
access_project_ticket_user,project.ticket.user,model_project_ticket,project.group_project_user,1,0,0,0
access_project_ticket_report_qa_manager,project.ticket.report.qa_manager,model_project_ticket_report,group_ticket_qa_manager,1,0,0,0
access_project_ticket_report_test_engineer,project.ticket.report.test_engineer,model_project_ticket_report,group_ticket_test_engineer,1,0,0,0
access_project_ticket_report_developer,project.ticket.report.developer,model_project_ticket_report,group_ticket_developer,1,0,0,0
access_project_ticket_report_user,project.ticket.report.user,model_project_ticket_report,project.group_project_user,1,0,0,0
